"atividade","peso","caloria"
"Cross country skiing, racing",82,1144
"Cross country skiing, racing",93,1303
"Cross country skiing, uphill",59,974
"Cross country skiing, uphill",70,1161
"Cross country skiing, uphill",82,1348
"Cross country skiing, uphill",93,1536
"Snow skiing, downhill skiing, light",59,295
"Snow skiing, downhill skiing, light",70,352
"Snow skiing, downhill skiing, light",82,409
"Snow skiing, downhill skiing, light",93,465
"Downhill snow skiing, moderate",59,354
"Downhill snow skiing, moderate",70,422
"Downhill snow skiing, moderate",82,490
"Downhill snow skiing, moderate",93,558
"Downhill snow skiing, racing",59,472
"Downhill snow skiing, racing",70,563
"Downhill snow skiing, racing",82,654
"Downhill snow skiing, racing",93,745
"Sledding, tobagganing, luge",59,413
"Sledding, tobagganing, luge",70,493
"Sledding, tobagganing, luge",82,572
"Sledding, tobagganing, luge",93,651
"Snow shoeing",59,472
"Snow shoeing",70,563
"Snow shoeing",82,654
"Snow shoeing",93,745
"Snowmobiling",59,207
"Snowmobiling",70,246
"Snowmobiling",82,286
"Snowmobiling",93,326
"General housework",59,207
"General housework",70,246
"General housework",82,286
"General housework",93,326
"Cleaning gutters",59,295
"Cleaning gutters",70,352
"Cleaning gutters",82,409
"Cleaning gutters",93,465
"Painting",59,266
"Painting",70,317
"Painting",82,368
"Painting",93,419
"Sit, playing with animals",59,148
"Sit, playing with animals",70,176
"Sit, playing with animals",82,204
"Sit, playing with animals",93,233
"Walk / run, playing with animals",59,236
"Walk / run, playing with animals",70,281
"Walk / run, playing with animals",82,327
"Walk / run, playing with animals",93,372
"Bathing dog",59,207
"Bathing dog",70,246
"Bathing dog",82,286
"Bathing dog",93,326
"Mowing lawn, walk, power mower",59,325
"Mowing lawn, walk, power mower",70,387
"Mowing lawn, walk, power mower",82,449
"Mowing lawn, walk, power mower",93,512
"Mowing lawn, riding mower",59,148
"Mowing lawn, riding mower",70,176
"Mowing lawn, riding mower",82,204
"Mowing lawn, riding mower",93,233
"Walking, snow blower",59,207
"Walking, snow blower",70,246
"Walking, snow blower",82,286
"Walking, snow blower",93,326
"Riding, snow blower",59,177
"Riding, snow blower",70,211
"Riding, snow blower",82,245
"Riding, snow blower",93,279
"Shoveling snow by hand",59,354
"Shoveling snow by hand",70,422
"Shoveling snow by hand",82,490
"Shoveling snow by hand",93,558
"Raking lawn",59,254
"Raking lawn",70,303
"Raking lawn",82,351
"Raking lawn",93,400
"Gardening, general",59,236
"Gardening, general",70,281
"Gardening, general",82,327
"Gardening, general",93,372
"Bagging grass, leaves",59,236
"Bagging grass, leaves",70,281
"Bagging grass, leaves",82,327
"Bagging grass, leaves",93,372
"Watering lawn or garden",59,89
"Watering lawn or garden",70,106
"Watering lawn or garden",82,123
"Watering lawn or garden",93,140
"Weeding, cultivating garden",59,266
"Weeding, cultivating garden",70,317
"Weeding, cultivating garden",82,368
"Weeding, cultivating garden",93,419
"Carpentry, general",59,207
"Carpentry, general",70,246
"Carpentry, general",82,286
"Carpentry, general",93,326
"Carrying heavy loads",59,472
"Carrying heavy loads",70,563
"Carrying heavy loads",82,654
"Carrying heavy loads",93,745
"Carrying moderate loads upstairs",59,472
"Carrying moderate loads upstairs",70,563
"Carrying moderate loads upstairs",82,654
"Carrying moderate loads upstairs",93,745
"General cleaning",59,207
"General cleaning",70,246
"General cleaning",82,286
"General cleaning",93,326
"Cleaning, dusting",59,148
"Cleaning, dusting",70,176
"Cleaning, dusting",82,204
"Cleaning, dusting",93,233
"Taking out trash",59,177
"Taking out trash",70,211
"Taking out trash",82,245
"Taking out trash",93,279
"Walking, pushing a wheelchair",59,236
"Walking, pushing a wheelchair",70,281
"Walking, pushing a wheelchair",82,327
"Walking, pushing a wheelchair",93,372
"Teach physical education,exercise class",59,236
"Teach physical education,exercise class",70,281
"Teach physical education,exercise class",82,327
"Teach physical education,exercise class",93,372
"Teach exercise classes (& participate)",59,384
"Teach exercise classes (& participate)",70,457
"Teach exercise classes (& participate)",82,531
"Teach exercise classes (& participate)",93,605
